"0","str(qtr)
"
"1","'data.frame':	"
"1",""
"1","1205"
"1",""
"1"," obs. of  "
"1",""
"1","42"
"1",""
"1"," variable"
"1",""
"1","s"
"1",""
"1",":"
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company.Name                                   "
"1",""
"1",":"
"1"," Factor w/ 28 levels ""ACC Ltd."",""Asian Paints Ltd."",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Date.End                                  "
"1",""
"1",":"
"1"," int  "
"1",""
"1","201912 201909 201906 201903 201812 201809 201806 201803 201712 201709"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Gross.Sales                               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3970 3464 4059 3850 3789"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Net.Sales                                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3970 3464 4059 3850 3789"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Other.operating.income                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","90.5 63.9 90.5 69.5 107"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Net.Sales...Other.Operating.Income        "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4060 3528 4150 3919 3896"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Total.Expenditure                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","3519 2971 3367 3387 3408"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBIDT..Excl.OI.                           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","541 557 783 532 488"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Other.Income                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","57.5 50.8 53.5 156.6 30"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Operating.Profit                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","598 608 837 688 518"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Interest                                  "
"1",""
"1",":"
"1"," num  "
"1",""
"1","29.3 16.3 19.9 20.9 22.4"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBDT                                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","569 592 817 667 495"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Depreciation                              "
"1",""
"1",":"
"1"," num  "
"1",""
"1","161 151 147 148 155"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBT                                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","408 440 670 520 340"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Tax                                       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","140 141 217 177 -389"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Profit.after.tax                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","268 300 453 343 729"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Net.Profit..After.Extrodinary.items.      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","268 300 453 343 729"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Minority.Interest                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","-0.03 -0.03 -0.04 -0.03 -0.04 -0.03 -0.05 -0.03 -0.03 -0.02"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Shares.of.Associates                      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","4.88 3.05 2.87 3.22 2.95 2.45 1.97 2.95 3.09 2.66"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Consolidated.Net.Profit                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","273 303 456 346 732"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Equity.Capital                            "
"1",""
"1",":"
"1"," num  "
"1",""
"1","188 188 188 188 188"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Face.Value                                "
"1",""
"1",":"
"1"," int  "
"1",""
"1","10 10 10 10 10 10 10 10 10 10"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Calculated.EPS..Unit.Curr..               "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.5 16.1 24.2 18.4 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Basic.EPS.before.Extraordinary.Items      "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.6 16.1 24.3 18.4 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Basic.EPS.after.Extraordinary.Items       "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.6 16.1 24.3 18.4 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Calculated.EPS.Annualised..Unit.Curr..    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","58.1 64.4 97 73.6 155.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Adj.Calculated.EPS..Unit.Curr..           "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.5 16.1 24.2 18.4 39"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Adj.Calculated.EPS.Annualised..Unit.Curr.."
"1",""
"1",":"
"1"," num  "
"1",""
"1","58.1 64.4 97 73.6 155.8"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Diluted.EPS.before.Extraordinary.Items    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.5 16.1 24.2 18.4 38.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Diluted.EPS.after.Extraordinary.Items     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.5 16.1 24.2 18.4 38.9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_..of.Public.Share.Holding                 "
"1",""
"1",":"
"1"," num  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBIDTM...Excl.OI.                         "
"1",""
"1",":"
"1"," num  "
"1",""
"1","13.3 15.8 18.9 13.6 12.5"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBIDTM.                                   "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14.7 17.2 20.2 17.6 13.3"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBDTM.                                    "
"1",""
"1",":"
"1"," num  "
"1",""
"1","14 16.8 19.7 17 12.7"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PBTM.                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","10.06 12.48 16.14 13.27 8.74"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_PATM.                                     "
"1",""
"1",":"
"1"," num  "
"1",""
"1","6.61 8.49 10.91 8.75 18.72"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Result.Date                               "
"1",""
"1",":"
"1"," Factor w/ 694 levels """",""1/10/2014"",..: "
"1",""
"1","321 126 550 367 315 135 583 349 325 134"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Date.range                                "
"1",""
"1",":"
"1"," Factor w/ 44 levels ""12/30/2009"",""12/30/2010"",..: "
"1",""
"1","22 11 44 33 21 10 43 32 20 9"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Year                                      "
"1",""
"1",":"
"1"," int  "
"1",""
"1","2019 2019 2019 2019 2018 2018 2018 2018 2017 2017"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","QTRC_Dividend....                              "
"1",""
"1",":"
"1"," int  "
"1",""
"1","NA NA NA NA NA NA NA NA NA NA"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Company.Name.1                                 "
"1",""
"1",":"
"1"," Factor w/ 28 levels ""ACC Ltd."",""Asian Paints Ltd."",..: "
"1",""
"1","1 1 1 1 1 1 1 1 1 1"
"1",""
"1"," ..."
"1",""
"1","
"
"1"," "
"1",""
"1","$ "
"1",""
"1","Price                                          "
"1",""
"1",":"
"1"," num  "
"1",""
"1","24 45.4 61 46 44"
"1",""
"1"," ..."
"1",""
"1","
"
